Version 4
SHEET 1 8276 680
WIRE 4896 96 4896 16
WIRE 5136 96 5136 16
WIRE 5376 96 5376 16
WIRE 5616 96 5616 16
WIRE 5856 96 5856 16
WIRE 6096 96 6096 16
WIRE 6336 96 6336 16
WIRE 6576 96 6576 16
WIRE 6816 96 6816 16
WIRE 7056 96 7056 16
WIRE 7296 96 7296 16
WIRE 7536 96 7536 16
WIRE 7776 96 7776 16
WIRE -8080 112 -8080 16
WIRE -8080 240 -8080 192
WIRE -7824 240 -7824 176
WIRE -7712 240 -7712 160
WIRE -7472 240 -7472 160
WIRE -7232 240 -7232 160
WIRE -6992 240 -6992 160
WIRE -6752 240 -6752 160
WIRE -6512 240 -6512 160
WIRE -6272 240 -6272 160
WIRE -6032 240 -6032 160
WIRE -5792 240 -5792 160
WIRE -5552 240 -5552 160
WIRE -5312 240 -5312 160
WIRE -5056 240 -5056 160
WIRE -4816 240 -4816 160
WIRE -4576 240 -4576 160
WIRE -4336 240 -4336 160
WIRE -4096 240 -4096 160
WIRE -3856 240 -3856 160
WIRE -3584 240 -3584 160
WIRE -3344 240 -3344 160
WIRE -3104 240 -3104 160
WIRE -2864 240 -2864 160
WIRE -2624 240 -2624 160
WIRE -2384 240 -2384 160
WIRE -2144 240 -2144 160
WIRE -1904 240 -1904 160
WIRE -1664 240 -1664 160
WIRE -1424 240 -1424 160
WIRE -1184 240 -1184 160
WIRE -944 240 -944 160
WIRE -704 240 -704 160
WIRE -464 240 -464 160
WIRE -224 240 -224 160
WIRE 16 240 16 160
WIRE 288 240 288 160
WIRE 528 240 528 160
WIRE 768 240 768 160
WIRE 1008 240 1008 160
WIRE 1248 240 1248 160
WIRE 1488 240 1488 160
WIRE 1728 240 1728 160
WIRE 1968 240 1968 160
WIRE 2208 240 2208 160
WIRE 2448 240 2448 160
WIRE 2688 240 2688 160
WIRE 2928 240 2928 160
WIRE 3168 240 3168 160
WIRE 3408 240 3408 160
WIRE 3648 240 3648 160
WIRE 3888 240 3888 160
WIRE 4176 240 4176 160
WIRE 4416 240 4416 160
WIRE 4656 240 4656 160
WIRE 4896 240 4896 160
WIRE 5136 240 5136 160
WIRE 5376 240 5376 160
WIRE 5616 240 5616 160
WIRE 5856 240 5856 160
WIRE 6096 240 6096 160
WIRE 6336 240 6336 160
WIRE 6576 240 6576 160
WIRE 6816 240 6816 160
WIRE 7056 240 7056 160
WIRE 7296 240 7296 160
WIRE 7536 240 7536 160
WIRE 7776 240 7776 160
WIRE 7872 240 7872 160
FLAG -8080 240 0
FLAG -7712 240 0
FLAG -7472 240 0
FLAG -7232 240 0
FLAG -6992 240 0
FLAG -6752 240 0
FLAG -6512 240 0
FLAG -6272 240 0
FLAG -6032 240 0
FLAG -5792 240 0
FLAG -5552 240 0
FLAG -5312 240 0
FLAG -5056 240 0
FLAG -4816 240 0
FLAG -4576 240 0
FLAG -4336 240 0
FLAG -4096 240 0
FLAG -3856 240 0
FLAG -3584 240 0
FLAG -3344 240 0
FLAG -3104 240 0
FLAG -2864 240 0
FLAG -2624 240 0
FLAG -2384 240 0
FLAG -2144 240 0
FLAG -1904 240 0
FLAG -1664 240 0
FLAG -1424 240 0
FLAG -1184 240 0
FLAG -944 240 0
FLAG -704 240 0
FLAG -464 240 0
FLAG -224 240 0
FLAG 16 240 0
FLAG 288 240 0
FLAG 528 240 0
FLAG 768 240 0
FLAG 1008 240 0
FLAG 1248 240 0
FLAG 1488 240 0
FLAG 1728 240 0
FLAG 1968 240 0
FLAG 2208 240 0
FLAG 2448 240 0
FLAG 2688 240 0
FLAG 2928 240 0
FLAG 3168 240 0
FLAG 3408 240 0
FLAG 3648 240 0
FLAG 3888 240 0
FLAG 4176 240 0
FLAG 4416 240 0
FLAG 4656 240 0
FLAG 4896 240 0
FLAG 5136 240 0
FLAG 5376 240 0
FLAG 5616 240 0
FLAG 5856 240 0
FLAG 6096 240 0
FLAG 6336 240 0
FLAG 6576 240 0
FLAG 6816 240 0
FLAG 7056 240 0
FLAG 7296 240 0
FLAG 7536 240 0
FLAG 7776 240 0
FLAG 7872 240 0
FLAG -7824 240 0
FLAG 7984 16 OUT
SYMBOL voltage -8080 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 7.5n 7.5n 100n 1 1)
SYMBOL ind -7600 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 290n
SYMBOL res -7488 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.17
SYMBOL cap -7488 96 R0
SYMATTR InstName C1
SYMATTR Value 6.8p
SYMBOL ind -7360 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 290n
SYMBOL res -7248 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.17
SYMBOL cap -7248 96 R0
SYMATTR InstName C2
SYMATTR Value 6.8p
SYMBOL ind -7120 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 290n
SYMBOL res -7008 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.17
SYMBOL cap -7008 96 R0
SYMATTR InstName C3
SYMATTR Value 6.8p
SYMBOL ind -6880 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 290n
SYMBOL res -6768 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.17
SYMBOL cap -6768 96 R0
SYMATTR InstName C4
SYMATTR Value 6.8p
SYMBOL ind -6640 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 290n
SYMBOL res -6528 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.17
SYMBOL cap -6528 96 R0
SYMATTR InstName C5
SYMATTR Value 6.8p
SYMBOL ind -6400 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 290n
SYMBOL res -6288 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.17
SYMBOL cap -6288 96 R0
SYMATTR InstName C6
SYMATTR Value 6.8p
SYMBOL ind -6160 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 290n
SYMBOL res -6048 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.17
SYMBOL cap -6048 96 R0
SYMATTR InstName C7
SYMATTR Value 6.8p
SYMBOL ind -5920 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 290n
SYMBOL res -5808 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.17
SYMBOL cap -5808 96 R0
SYMATTR InstName C8
SYMATTR Value 6.8p
SYMBOL ind -5680 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 290n
SYMBOL res -5568 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.17
SYMBOL cap -5568 96 R0
SYMATTR InstName C9
SYMATTR Value 6.8p
SYMBOL ind -5440 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 290n
SYMBOL res -5328 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.17
SYMBOL cap -5328 96 R0
SYMATTR InstName C10
SYMATTR Value 6.8p
SYMBOL ind -5184 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 290n
SYMBOL res -5072 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.17
SYMBOL cap -5072 96 R0
SYMATTR InstName C11
SYMATTR Value 6.8p
SYMBOL ind -4944 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 290n
SYMBOL res -4832 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.17
SYMBOL cap -4832 96 R0
SYMATTR InstName C12
SYMATTR Value 6.8p
SYMBOL ind -4704 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 290n
SYMBOL res -4592 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.17
SYMBOL cap -4592 96 R0
SYMATTR InstName C13
SYMATTR Value 6.8p
SYMBOL ind -4464 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 290n
SYMBOL res -4352 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.17
SYMBOL cap -4352 96 R0
SYMATTR InstName C14
SYMATTR Value 6.8p
SYMBOL ind -4224 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 290n
SYMBOL res -4112 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 0.17
SYMBOL cap -4112 96 R0
SYMATTR InstName C15
SYMATTR Value 6.8p
SYMBOL ind -3984 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 290n
SYMBOL res -3872 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0.17
SYMBOL cap -3872 96 R0
SYMATTR InstName C16
SYMATTR Value 6.8p
SYMBOL ind -3712 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value 290n
SYMBOL res -3600 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0.17
SYMBOL cap -3600 96 R0
SYMATTR InstName C17
SYMATTR Value 6.8p
SYMBOL ind -3472 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value 290n
SYMBOL res -3360 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0.17
SYMBOL cap -3360 96 R0
SYMATTR InstName C18
SYMATTR Value 6.8p
SYMBOL ind -3232 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value 290n
SYMBOL res -3120 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 0.17
SYMBOL cap -3120 96 R0
SYMATTR InstName C19
SYMATTR Value 6.8p
SYMBOL ind -2992 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value 290n
SYMBOL res -2880 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 0.17
SYMBOL cap -2880 96 R0
SYMATTR InstName C20
SYMATTR Value 6.8p
SYMBOL ind -2752 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value 290n
SYMBOL res -2640 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.17
SYMBOL cap -2640 96 R0
SYMATTR InstName C21
SYMATTR Value 6.8p
SYMBOL ind -2512 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value 290n
SYMBOL res -2400 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 0.17
SYMBOL cap -2400 96 R0
SYMATTR InstName C22
SYMATTR Value 6.8p
SYMBOL ind -2272 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L23
SYMATTR Value 290n
SYMBOL res -2160 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0.17
SYMBOL cap -2160 96 R0
SYMATTR InstName C23
SYMATTR Value 6.8p
SYMBOL ind -2032 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value 290n
SYMBOL res -1920 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 0.17
SYMBOL cap -1920 96 R0
SYMATTR InstName C24
SYMATTR Value 6.8p
SYMBOL ind -1792 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value 290n
SYMBOL res -1680 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 0.17
SYMBOL cap -1680 96 R0
SYMATTR InstName C25
SYMATTR Value 6.8p
SYMBOL ind -1552 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L26
SYMATTR Value 290n
SYMBOL res -1440 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 0.17
SYMBOL cap -1440 96 R0
SYMATTR InstName C26
SYMATTR Value 6.8p
SYMBOL ind -1312 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value 290n
SYMBOL res -1200 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0.17
SYMBOL cap -1200 96 R0
SYMATTR InstName C27
SYMATTR Value 6.8p
SYMBOL ind -1072 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L28
SYMATTR Value 290n
SYMBOL res -960 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.17
SYMBOL cap -960 96 R0
SYMATTR InstName C28
SYMATTR Value 6.8p
SYMBOL ind -832 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L29
SYMATTR Value 290n
SYMBOL res -720 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.17
SYMBOL cap -720 96 R0
SYMATTR InstName C29
SYMATTR Value 6.8p
SYMBOL ind -592 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L30
SYMATTR Value 290n
SYMBOL res -480 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0.17
SYMBOL cap -480 96 R0
SYMATTR InstName C30
SYMATTR Value 6.8p
SYMBOL ind -352 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value 290n
SYMBOL res -240 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 0.17
SYMBOL cap -240 96 R0
SYMATTR InstName C31
SYMATTR Value 6.8p
SYMBOL ind -112 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value 290n
SYMBOL res 0 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 0.17
SYMBOL cap 0 96 R0
SYMATTR InstName C32
SYMATTR Value 6.8p
SYMBOL ind 160 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L33
SYMATTR Value 290n
SYMBOL res 272 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 0.17
SYMBOL cap 272 96 R0
SYMATTR InstName C33
SYMATTR Value 6.8p
SYMBOL ind 400 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L34
SYMATTR Value 290n
SYMBOL res 512 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 0.17
SYMBOL cap 512 96 R0
SYMATTR InstName C34
SYMATTR Value 6.8p
SYMBOL ind 640 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L35
SYMATTR Value 290n
SYMBOL res 752 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 0.17
SYMBOL cap 752 96 R0
SYMATTR InstName C35
SYMATTR Value 6.8p
SYMBOL ind 880 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L36
SYMATTR Value 290n
SYMBOL res 992 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 0.17
SYMBOL cap 992 96 R0
SYMATTR InstName C36
SYMATTR Value 6.8p
SYMBOL ind 1120 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L37
SYMATTR Value 290n
SYMBOL res 1232 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 0.17
SYMBOL cap 1232 96 R0
SYMATTR InstName C37
SYMATTR Value 6.8p
SYMBOL ind 1360 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L38
SYMATTR Value 290n
SYMBOL res 1472 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 0.17
SYMBOL cap 1472 96 R0
SYMATTR InstName C38
SYMATTR Value 6.8p
SYMBOL ind 1600 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L39
SYMATTR Value 290n
SYMBOL res 1712 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 0.17
SYMBOL cap 1712 96 R0
SYMATTR InstName C39
SYMATTR Value 6.8p
SYMBOL ind 1840 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L40
SYMATTR Value 290n
SYMBOL res 1952 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0.17
SYMBOL cap 1952 96 R0
SYMATTR InstName C40
SYMATTR Value 6.8p
SYMBOL ind 2080 0 R90
WINDOW 0 5 56 VBottom 2
