Version 4
SHEET 1 14948 740
WIRE 5248 272 5248 192
WIRE 5488 272 5488 192
WIRE 5728 272 5728 192
WIRE 5968 272 5968 192
WIRE 6208 272 6208 192
WIRE 6448 272 6448 192
WIRE 6688 272 6688 192
WIRE 6960 272 6960 192
WIRE 7200 272 7200 192
WIRE 7440 272 7440 192
WIRE 7680 272 7680 192
WIRE 7920 272 7920 192
WIRE 8160 272 8160 192
WIRE 8400 272 8400 192
WIRE 8640 272 8640 192
WIRE 8880 272 8880 192
WIRE 9120 272 9120 192
WIRE 9360 272 9360 192
WIRE 9600 272 9600 192
WIRE 9840 272 9840 192
WIRE 10080 272 10080 192
WIRE 10320 272 10320 192
WIRE 10560 272 10560 192
WIRE 10848 272 10848 192
WIRE 11088 272 11088 192
WIRE 11328 272 11328 192
WIRE 11568 272 11568 192
WIRE 11808 272 11808 192
WIRE 12048 272 12048 192
WIRE 12288 272 12288 192
WIRE 12528 272 12528 192
WIRE 12768 272 12768 192
WIRE 13008 272 13008 192
WIRE 13248 272 13248 192
WIRE 13488 272 13488 192
WIRE 13728 272 13728 192
WIRE 13968 272 13968 192
WIRE 14208 272 14208 192
WIRE 14448 272 14448 192
WIRE 14544 272 14544 192
WIRE 14640 272 14640 192
WIRE 14768 272 14768 192
FLAG -1408 272 0
FLAG -1040 272 0
FLAG -800 272 0
FLAG -560 272 0
FLAG -320 272 0
FLAG -80 272 0
FLAG 160 272 0
FLAG 400 272 0
FLAG 640 272 0
FLAG 880 272 0
FLAG 1120 272 0
FLAG 1360 272 0
FLAG 1616 272 0
FLAG 1856 272 0
FLAG 2096 272 0
FLAG 2336 272 0
FLAG 2576 272 0
FLAG 2816 272 0
FLAG 3088 272 0
FLAG 3328 272 0
FLAG 3568 272 0
FLAG 3808 272 0
FLAG 4048 272 0
FLAG 4288 272 0
FLAG 4528 272 0
FLAG 4768 272 0
FLAG 5008 272 0
FLAG 5248 272 0
FLAG 5488 272 0
FLAG 5728 272 0
FLAG 5968 272 0
FLAG 6208 272 0
FLAG 6448 272 0
FLAG 6688 272 0
FLAG 6960 272 0
FLAG 7200 272 0
FLAG 7440 272 0
FLAG 7680 272 0
FLAG 7920 272 0
FLAG 8160 272 0
FLAG 8400 272 0
FLAG 8640 272 0
FLAG 8880 272 0
FLAG 9120 272 0
FLAG 9360 272 0
FLAG 9600 272 0
FLAG 9840 272 0
FLAG 10080 272 0
FLAG 10320 272 0
FLAG 10560 272 0
FLAG 10848 272 0
FLAG 11088 272 0
FLAG 11328 272 0
FLAG 11568 272 0
FLAG 11808 272 0
FLAG 12048 272 0
FLAG 12288 272 0
FLAG 12528 272 0
FLAG 12768 272 0
FLAG 13008 272 0
FLAG 13248 272 0
FLAG 13488 272 0
FLAG 13728 272 0
FLAG 13968 272 0
FLAG 14208 272 0
FLAG 14448 272 0
FLAG 14544 272 0
FLAG 14640 272 0
FLAG 14768 272 0
FLAG 14880 48 OUT
FLAG -1152 272 0
SYMBOL voltage -1408 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 7.5n 7.5n 100n 1 1)
SYMBOL ind -928 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 290n
SYMBOL res -816 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.17
SYMBOL cap -816 128 R0
SYMATTR InstName C1
SYMATTR Value 6.8p
SYMBOL ind -688 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 290n
SYMBOL res -576 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.17
SYMBOL cap -576 128 R0
SYMATTR InstName C2
SYMATTR Value 6.8p
SYMBOL ind -448 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 290n
SYMBOL res -336 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.17
SYMBOL cap -336 128 R0
SYMATTR InstName C3
SYMATTR Value 6.8p
SYMBOL ind -208 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 290n
SYMBOL res -96 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.17
SYMBOL cap -96 128 R0
SYMATTR InstName C4
SYMATTR Value 6.8p
SYMBOL ind 32 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 290n
SYMBOL res 144 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.17
SYMBOL cap 144 128 R0
SYMATTR InstName C5
SYMATTR Value 6.8p
SYMBOL ind 272 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 290n
SYMBOL res 384 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.17
SYMBOL cap 384 128 R0
SYMATTR InstName C6
SYMATTR Value 6.8p
SYMBOL ind 512 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 290n
SYMBOL res 624 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.17
SYMBOL cap 624 128 R0
SYMATTR InstName C7
SYMATTR Value 6.8p
SYMBOL ind 752 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 290n
SYMBOL res 864 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.17
SYMBOL cap 864 128 R0
SYMATTR InstName C8
SYMATTR Value 6.8p
SYMBOL ind 992 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 290n
SYMBOL res 1104 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.17
SYMBOL cap 1104 128 R0
SYMATTR InstName C9
SYMATTR Value 6.8p
SYMBOL ind 1232 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 290n
SYMBOL res 1344 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.17
SYMBOL cap 1344 128 R0
SYMATTR InstName C20
SYMATTR Value 6.8p
SYMBOL ind 1488 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value 290n
SYMBOL res 1600 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 0.17
SYMBOL cap 1600 128 R0
SYMATTR InstName C28
SYMATTR Value 6.8p
SYMBOL ind 1728 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L28
SYMATTR Value 290n
SYMBOL res 1840 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 0.17
SYMBOL cap 1840 128 R0
SYMATTR InstName C29
SYMATTR Value 6.8p
SYMBOL ind 1968 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L29
SYMATTR Value 290n
SYMBOL res 2080 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 0.17
SYMBOL cap 2080 128 R0
SYMATTR InstName C30
SYMATTR Value 6.8p
SYMBOL ind 2208 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L30
SYMATTR Value 290n
SYMBOL res 2320 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 0.17
SYMBOL cap 2320 128 R0
SYMATTR InstName C31
SYMATTR Value 6.8p
SYMBOL ind 2448 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value 290n
SYMBOL res 2560 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 0.17
SYMBOL cap 2560 128 R0
SYMATTR InstName C32
SYMATTR Value 6.8p
SYMBOL ind 2688 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value 290n
SYMBOL res 2800 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 0.17
SYMBOL cap 2800 128 R0
SYMATTR InstName C33
SYMATTR Value 6.8p
SYMBOL ind 2960 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L33
SYMATTR Value 290n
SYMBOL res 3072 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 0.17
SYMBOL cap 3072 128 R0
SYMATTR InstName C34
SYMATTR Value 6.8p
SYMBOL ind 3200 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L34
SYMATTR Value 290n
SYMBOL res 3312 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 0.17
SYMBOL cap 3312 128 R0
SYMATTR InstName C35
SYMATTR Value 6.8p
SYMBOL ind 3440 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L35
SYMATTR Value 290n
SYMBOL res 3552 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 0.17
SYMBOL cap 3552 128 R0
SYMATTR InstName C36
SYMATTR Value 6.8p
SYMBOL ind 3680 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L36
SYMATTR Value 290n
SYMBOL res 3792 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0.17
SYMBOL cap 3792 128 R0
SYMATTR InstName C37
SYMATTR Value 6.8p
SYMBOL ind 3920 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L37
SYMATTR Value 290n
SYMBOL res 4032 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 0.17
SYMBOL cap 4032 128 R0
SYMATTR InstName C38
SYMATTR Value 6.8p
SYMBOL ind 4160 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L38
SYMATTR Value 290n
SYMBOL res 4272 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 0.17
SYMBOL cap 4272 128 R0
SYMATTR InstName C39
SYMATTR Value 6.8p
SYMBOL ind 4400 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L39
SYMATTR Value 290n
SYMBOL res 4512 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 0.17
SYMBOL cap 4512 128 R0
SYMATTR InstName C40
SYMATTR Value 6.8p
SYMBOL ind 4640 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L40
SYMATTR Value 290n
SYMBOL res 4752 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 0.17
SYMBOL cap 4752 128 R0
SYMATTR InstName C41
SYMATTR Value 6.8p
SYMBOL ind 4880 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L41
SYMATTR Value 290n
SYMBOL res 4992 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 0.17
SYMBOL cap 4992 128 R0
SYMATTR InstName C42
SYMATTR Value 6.8p
SYMBOL ind 5120 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L42
SYMATTR Value 290n
SYMBOL res 5232 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 0.17
SYMBOL cap 5232 128 R0
SYMATTR InstName C43
SYMATTR Value 6.8p
SYMBOL ind 5360 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L43
SYMATTR Value 290n
SYMBOL res 5472 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 0.17
SYMBOL cap 5472 128 R0
SYMATTR InstName C44
SYMATTR Value 6.8p
SYMBOL ind 5600 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L44
SYMATTR Value 290n
SYMBOL res 5712 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 0.17
SYMBOL cap 5712 128 R0
SYMATTR InstName C45
SYMATTR Value 6.8p
SYMBOL ind 5840 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L45
SYMATTR Value 290n
SYMBOL res 5952 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 0.17
SYMBOL cap 5952 128 R0
SYMATTR InstName C46
SYMATTR Value 6.8p
SYMBOL ind 6080 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L46
SYMATTR Value 290n
SYMBOL res 6192 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 0.17
SYMBOL cap 6192 128 R0
SYMATTR InstName C47
SYMATTR Value 6.8p
SYMBOL ind 6320 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L47
SYMATTR Value 290n
SYMBOL res 6432 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 0.17
SYMBOL cap 6432 128 R0
SYMATTR InstName C48
SYMATTR Value 6.8p
SYMBOL ind 6560 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L48
SYMATTR Value 290n
SYMBOL res 6672 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 0.17
SYMBOL cap 6672 128 R0
SYMATTR InstName C49
SYMATTR Value 6.8p
SYMBOL ind 6832 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L49
SYMATTR Value 290n
SYMBOL res 6944 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 0.17
SYMBOL cap 6944 128 R0
SYMATTR InstName C50
SYMATTR Value 6.8p
SYMBOL ind 7072 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L50
SYMATTR Value 290n
SYMBOL res 7184 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 0.17
SYMBOL cap 7184 128 R0
SYMATTR InstName C51
SYMATTR Value 6.8p
SYMBOL ind 7312 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L51
SYMATTR Value 290n
SYMBOL res 7424 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 0.17
SYMBOL cap 7424 128 R0
SYMATTR InstName C52
SYMATTR Value 6.8p
SYMBOL ind 7552 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L52
SYMATTR Value 290n
SYMBOL res 7664 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 0.17
SYMBOL cap 7664 128 R0
SYMATTR InstName C53
SYMATTR Value 6.8p
SYMBOL ind 7792 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L53
SYMATTR Value 290n
SYMBOL res 7904 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 0.17
SYMBOL cap 7904 128 R0
SYMATTR InstName C54
SYMATTR Value 6.8p
SYMBOL ind 8032 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L54
SYMATTR Value 290n
SYMBOL res 8144 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 0.17
SYMBOL cap 8144 128 R0
SYMATTR InstName C55
SYMATTR Value 6.8p
SYMBOL ind 8272 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L55
SYMATTR Value 290n
SYMBOL res 8384 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 0.17
SYMBOL cap 8384 128 R0
SYMATTR InstName C56
SYMATTR Value 6.8p
SYMBOL ind 8512 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L56
SYMATTR Value 290n
SYMBOL res 8624 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 0.17
SYMBOL cap 8624 128 R0
SYMATTR InstName C57
SYMATTR Value 6.8p
SYMBOL ind 8752 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L57
